Report: 2016-07-19_AA0006_r-037-02.txt
Sensor ID#: AA0006
Installed: 2016-07-19
Comm ID#: C-AA0007
Days active & report #: 037-02
Nest location: 3514.2724N,07531.5887W
Start date/time: 2016/08/24,00:44:09
Report date/time: 2016/08/24,08:44:13
Secs per rec: 0168
# of recs: 0050
Battery level: 02B5
Rec#,Temp,   X,   Y,   Z, Cnt, Max,Bins: (Low) to (High)
0000,01CA,FD67,FD0C,FEC3,9420,000A,041C,085B,067D,1158,2EA7,2B00,1119,0409,00EE,001D
0001,01CA,FD66,FD0C,FEC0,93D7,000A,04E6,09D1,07C1,1440,3365,2A02,0AC5,00B1,003F,0003
0002,01CA,FD67,FD0B,FEBF,93FA,000A,0509,09C2,074B,13F5,3450,2A23,0AA1,0091,0048,0002
0003,01CA,FD67,FD0C,FEC0,940F,000A,04C7,09C0,070A,143B,339C,2A8F,0B26,00A9,0044,0005
0004,01CA,FD63,FD0C,FEC0,93EA,000A,0513,0A03,07BB,13CF,33DA,29B1,0AEB,0095,003B,0004
0005,01CA,FD66,FD09,FEC0,93D8,000A,0528,09C1,07F1,138E,3444,29F0,0A61,009F,0039,0003
0006,01CA,FD68,FD0C,FEC3,93D4,000A,0517,0A35,07E0,1454,33D5,2912,0A9E,008D,003E,0004
0007,01CA,FD67,FD0F,FEC2,940A,000A,0500,09A2,0758,13CC,33F3,2A8C,0AC7,00A8,0054,0002
0008,01C9,FD66,FD0C,FEC3,93DE,000A,056B,0A48,07DB,13A5,33B5,2986,0A93,00A3,0036,0004
0009,01C9,FD63,FD0C,FEC0,93E0,000A,051E,0A06,077A,1453,339E,29E8,0AA6,008E,0032,0003
000A,01CA,FD66,FD09,FEC3,93E2,000A,0505,0A0E,0801,13D3,348D,2930,0A87,0081,0031,0005
000B,01CA,FD67,FD0C,FEC0,93E4,000A,053F,09CA,07A1,1413,345D,295C,0AAD,0089,0037,0001
000C,01CA,FD67,FD0E,FEC3,93DA,000A,04EE,0A4B,07F0,141E,33FD,2929,0A9A,0091,003C,0006
000D,01C9,FD63,FD0B,FEC0,93D9,000A,0557,0A41,0778,1442,3471,287C,0AA6,00AF,0041,0004
000E,01C9,FD66,FD09,FEC1,93DD,0009,04E4,09E6,0786,142F,3469,294C,0AD0,0099,0040,0000
000F,01C9,FD67,FD0C,FEBC,93FC,000A,052E,09FA,0784,13EA,3401,29DB,0AB2,0095,0041,0002
0010,01C8,FD67,FD0C,FEC0,940A,000A,053B,0992,0718,13F4,3465,2A35,0AAE,009B,004B,0003
0011,01C9,FD66,FD09,FEC0,93E7,000A,054B,09CE,079B,14D5,348A,28C5,0A3C,0087,004B,0001
0012,01CA,FD66,FD09,FEC1,93F6,000A,0511,09B4,075B,14FE,3424,29B0,0A3C,0093,0034,0001
0013,01CA,FD64,FD0E,FEC0,9403,000A,04DD,09BE,0703,1489,34AF,2969,0AD1,00A0,0052,0001
0014,01C7,FD66,FD0F,FEC0,93DC,000A,0538,0A1A,0726,1533,3423,2949,09F5,0099,0033,0004
0015,01C9,FD64,FD0C,FEC3,940A,000A,0514,09E0,071F,1448,3621,28B9,09F0,00A8,0038,0005
0016,01C7,FD67,FD0E,FEC0,93DD,000A,052F,0A0D,07CD,14A5,34CF,2862,0A1A,009F,0040,0005
0017,01CA,FD63,FD0B,FEC1,93E5,000A,04FB,099C,0765,14F5,346E,29DD,09CC,0092,004A,0001
0018,01C9,FD64,FD0C,FEC0,93D8,000A,05A4,0A3A,0763,151A,341E,287B,0A0A,00A2,0033,0005
0019,01C8,FD63,FD0A,FEBC,93DD,000A,056A,09FD,07B9,14B7,34B2,2813,0A74,009E,002B,0004
001A,01C9,FD67,FD0C,FEC1,93EE,000A,054D,09CC,06FE,14E1,34C6,2915,0A44,009F,0035,0003
001B,01C8,FD66,FD0C,FEBF,93EE,000A,05A3,0A4C,075A,14D9,34B2,282A,09FD,00B1,0040,0002
001C,01C9,FD63,FD0C,FEC1,93DD,000A,057B,0A50,07B2,1524,3503,27D7,0986,00A1,003A,0001
001D,01C8,FD63,FD0C,FEC2,93F6,000A,0545,098E,0771,14E3,346C,2954,0A2E,00A0,0040,0001
001E,01C7,FD64,FD0B,FEC2,93D4,000A,0566,0A8A,0725,1533,345E,287A,09E1,0098,0038,0003
001F,01C7,FD67,FD09,FEC2,93FE,000A,0510,09CB,07B5,151B,3516,2819,0A37,00A4,0045,0004
0020,01C7,FD66,FD0C,FEC1,93F0,000A,0520,0A20,0716,1534,34E5,283E,0A78,0096,0034,0001
0021,01C8,FD66,FD0C,FEC3,93F0,000A,0556,09C2,06ED,1516,34CA,2908,0A32,007F,004D,0005
0022,01C7,FD66,FD0C,FEC1,93DE,000A,0571,09AC,06D5,159E,34BC,2913,09D4,0083,0027,0001
0023,01C8,FD63,FD0E,FEC2,93EF,000A,051F,09A4,0709,14F2,34AB,2935,0A7A,0089,0048,0006
0024,01C7,FD67,FD08,FEC1,93DF,000A,053A,09EA,0762,1518,34E9,2864,0A01,00B1,0041,0001
0025,01C7,FD63,FD0E,FEC0,93F2,000A,0516,09BE,0747,14D8,34B3,2911,0A63,009B,003C,0001
0026,01C7,FD64,FD0B,FEC4,93BD,000A,05C6,0AA5,07AE,14DB,33EC,27A4,0A6F,0085,0040,0005
0027,01C7,FD63,FD0E,FEC1,93E1,000A,052B,09EB,073D,14AC,355B,2866,0A38,009D,0045,0007
0028,01C7,FD63,FD0E,FEC0,93EB,000A,056E,09BA,0711,153A,34DA,27FC,0AD0,008E,0041,0003
0029,01C7,FD65,FD0D,FEC3,93DD,000A,0566,0A49,0705,150B,3525,283F,09DB,0095,0042,0008
002A,01C7,FD66,FD0C,FEC2,93E1,000A,0578,0A33,076A,14F7,34EC,282E,09F0,008B,003C,0004
002B,01C7,FD63,FD0C,FEC3,93D1,000A,05A0,0AAF,075C,155E,34D6,2772,09A1,009C,003F,0004
002C,01C7,FD65,FD0B,FEC3,93E2,0009,05AE,09DF,0713,1569,352C,27FA,09E7,009C,0030,0000
002D,01C7,FD67,FD0F,FEBF,93C7,000A,0585,0A87,074E,154D,34EB,277D,09EE,0096,0032,0002
